ok - real Herdr lab: an opted-out spawn retains the Stage 1 Herdr command sequence with zero ordering calls
ok - real Herdr lab: a home that configured nothing is projected by default on herdr 0.9.0
ok - real Herdr lab: every projected create, task-tab create, seeded prune, and move preserves active workspace and tab
ok - real Herdr lab: persisted-focused seeded prune proceeds when no live client is attached
ok - real Herdr lab: bounded lock contention warns and falls back flat without projection or focus drift
ok - real Herdr lab: concurrent primary workers form one stable contiguous block without active workspace/tab drift
ok - real Herdr lab: forced workspace.move failure leaves a successful worker in default order with a warning and no cleanup
ok - real Herdr lab: concurrent post-create abort cleanup stays serialized with exact focus restoration
ok - real Herdr lab: Treehouse commands and metadata shape are byte-identical except for endpoint IDs and spawn incarnation
ok - real Herdr lab: exact task-pane close removes the projected workspace with no unrestored wrong-focus interval
ok - real Herdr lab: concurrent projected cleanup is serialized and leaves active workspace/tab unchanged
ok - real Herdr lab: three repeated concurrent create/order/cleanup waves have zero active workspace or tab drift
ok - real Herdr lab: the primary presentation setting inherits into real secondmate homes
not ok - multi-home topology was not owning-parent grouped: firstmate
└ p1 · p:CIjsGiNN8vWUsY2vTmP7jA
└ p2 · p:wYWJ9ynuDVzMN8G-7GlFBw
2ndmate-alpha
└ a2 · p:bYUVNqpT8-8aSMV_Cn71QQ
2ndmate-bravo
└ a1 · p:GlxY_aWHCwnfQ8Uf-EMhkw
└ b1 · p:uOG4F7VjgIXJ6VCTlwfTJg
└ b2 · p:qRflj1UDuMu1oP9lzKjgQA
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home/state/p2.git-hooks/pre-rebase: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home/state/p2.git-hooks/pre-applypatch: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home/state/p2.git-hooks/pre-auto-gc: Permission denied
rm: /private/var/folders/4n/_bv20k5d26dgrq1t5y4l69940000gn/T/fm-herdr-presentation.Y7LPcW/home/state/p2.git-hooks/pre-merge-commit: Permission denied
